ID,N°,Type de problème,Exemple,Problème rencontré ?,Commentaire + exemple réel dans le jeu de données,Impact du problème sur les usages,Effort de correction estimé
61,64,Incohérences syntaxiques : syntaxe des noms propres,,,,,
62,65,Incohérences syntaxiques : homogénéité de la syntaxe des numéros ou nombres en tous genres,,,,,
63,66,Incohérences syntaxiques : l’usage du pluriel ou du singulier,,,,,
64,67,Plusieurs termes sont utilisés pour un même sens,,,,,
65,68,Certains termes sont mal régionalisés ou traduits dans la langue attendue,,,,,
66,69,"Certains termes, valeurs utilisées sont vieillis, inusités, cryptiques ou incompréhensibles",,,,,
67,70,Les abréviations ou sigles ne sont pas explicités,,,,,
68,71,"La valeur nulle est remplacée par une autre chaîne : zéro ou ""-"" ou ""null"" ou ""1970-00-00"" ou 0°00'00.0""N+0°00'00.0""E",,,,,
69,72,Inversion dans un couple de données,,,,,
70,73,L'absence de lettres accentuées peut poser des problèmes de sens,,,,,
71,74,Erreur sémantique manifeste,,,,,
72,75,Erreur de système de coordonnées,,,,,
73,76,"Les coordonnées géographiques sont données en degrés, minutes, secondes et non en degrés décimals, ce qui complique leur manipulation",,,,,
74,77,Le format de la date est celui d'un autre pays ou d'une autre culture,,,,,
75,78,"Liste de réponses fermée mal conçue : réponse ""vrai"" ou ""faux""  exclusivement alors que ""sans réponse"" ou autres pourraient convenir",,,,,
76,79,"Liste de réponses fermée mal conçue : présence de la réponse ""Autre"" ou ""Divers"" très fréquente",,,,,
77,80,Exprimer une donnée à travers un code difficile à manipuler,,,,,
78,81,autres ?,,,,,
79,82,Aberration,,,,,
80,83,"Doute très raisonnable, valeurs inexplicables",,,,,
81,84,Certaines valeurs sont suspectes : 0000 ou xxxxxxxxxxxxx (à compléter),,,,,
82,85,Certaines valeurs sont suspectes : suites de chiffres comme 9999 ou 12345,,,,,
83,86,"Certaines valeurs sont suspectes : il existe des dates en 1900, 1904, 1969, 1970",,,,,
84,87,"Certaines valeurs sont suspectes : il existe des coordonnées comme 0°00'00.0""N+0°00'00.0""E",,,,,
85,88,"La source n'est pas crédible (incompétent, juge et partie, etc.)",,,,,
86,89,Les données ont été hackées ou détournées,,,,,
87,90,Identification explicite de personnes sans déclaration CNIL,,,,,
88,91,Identification possible de personnes,,,,,
89,92,Il existe des jugements de valeurs à propos d'individus,,,,,
90,93,Il existe des données de santé non anonymisées alors que les personnels qui les consultent n'y sont pas habilités,,,,,
91,94,Données d'origine ethnique ou relative à la religion des personnes,,,,,
92,95,"Données relatives aux opinions politiques, philosophiques ou à l'appartenance syndicale",,,,,
93,96,Données relatives à la vie sexuelle ou au moeurs,,,,,
94,97,Données tierces soumises à licence d'usage,,,,,
95,98,Données relevant de la propriété littéraire et artistique sans autorisation d’usage : description textuelles,,,,,
96,99,Données relevant de la propriété littéraire et artistique sans autorisation d’usage : images ou fichiers multimédia,,,,,
97,100,Données sensibles du point de vu de la sécurité des biens et des personnes,,,,,
98,101,Données sensibles du point de vu de l'éthique,,,,,
99,102,divers : exemple le capital social d'une entreprise s'exprime réglementairement arrondi à la valeur inférieure,,,,,
100,103,La donnée est le résultat d’un calcul dont on n’a pas les données de départ,,,,,
101,104,"Les trous : manque des ""enregistrements"" : des données dont vous connaissez l'existence sont manquantes",,,,,
102,105,"Les trous : manque des ""enregistrements"" : le tableau possède 65536 lignes",,,,,
103,106,Les trous : les données d'un champs sont tronquées,,,,,
104,107,Valeurs vides dans certains champs,,,,,
105,108,La granularité n'est pas suffisante,,,,,
106,109,Le fuseau horaire n'est pas précisé dans un contexte de données réparties sur des fuseaux horaires différents,,,,,
107,110,L’insuffisance en matière de fréquence,,,,,
108,111,L’insuffisance en matière de maillage,,,,,
109,112,L’insuffisance en matière de fraîcheur,,,,,
110,113,Doublons,,,,,
111,114,Valeur obtenue par calcul sur la base de deux données déjà présentes,,,,,
112,115,Valeur renseignée alors qu'elle est calculable à partir de données prises ailleurs,,,,,
113,116,"Surabondance de données en matière de : précision, fréquence, maillage ou fraicheur",,,,,
114,117,"Pour des coordonnées géographiques, une précision supérieure à 8 unités après la virgule est inutile (précision de l'ordre du mm) ; 5 chiffres après la virgule donnent déjà une précision de l'ordre du mètre",,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,31,,,,
,,,80,,,,
,,,"26,66666667",,,,
,,,,,,,
,,,0,,,,
